<RecentFiles>
  <RecentFiles>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Company.cs" caret="254" fromTop="12" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Job.cs" caret="0" fromTop="0" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="261" fromTop="12" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:VacatureBankNl.cs" caret="4264" fromTop="34" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Crawler.cs" caret="444" fromTop="18" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:AVacCrawler.cs" caret="790" fromTop="26" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:JobbirdCom.cs" caret="2424" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Company.cs" caret="254" fromTop="12" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Job.cs" caret="548" fromTop="21" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:AVacCrawler.cs" caret="1004" fromTop="17" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="261" fromTop="12" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Crawler.cs" caret="444" fromTop="18" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:VacatureBankNl.cs" caret="866" fromTop="14" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:JobbirdCom.cs" caret="4069" fromTop="14" />
  </RecentEdits>
</RecentFiles>
