<RecentFiles>
  <RecentFiles>
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Database/f:DbHandler.cs" caret="6619" fromTop="19" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:UserProcess.cs" caret="3717" fromTop="29" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:User.cs" caret="427" fromTop="10" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:Login.cs" caret="0" fromTop="0" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:Job.cs" caret="392" fromTop="0" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:DetailJob.cs" caret="0" fromTop="0" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:Cv.cs" caret="242" fromTop="12" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:Company.cs" caret="375" fromTop="0" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:Branche.cs" caret="13" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:MatchesProcess.cs" caret="1114" fromTop="28" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:EducationProcess.cs" caret="609" fromTop="6" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/f:MatchyService.cs" caret="2027" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CompanyProcess.cs" caret="677" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CvProcess.cs" caret="800" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:DetailJobProcess.cs" caret="609" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:JobProcess.cs" caret="274" fromTop="7" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:SearchCv.cs" caret="324" fromTop="15" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:SearchCompany.cs" caret="88" fromTop="6" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:AProcess.cs" caret="450" fromTop="17" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheProcess.cs" caret="938" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:UserProcess.cs" caret="1865" fromTop="0" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:SearchCompany.cs" caret="322" fromTop="14" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:SearchCv.cs" caret="317" fromTop="14" />
    <File id="DD18D715-712C-4786-B14F-3BF7AA307F5B/f:Branche.cs" caret="13" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CvProcess.cs" caret="1601" fromTop="12" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:JobProcess.cs" caret="551" fromTop="7" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/f:MatchyService.cs" caret="2306" fromTop="32" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:AProcess.cs" caret="450" fromTop="17" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:MatchesProcess.cs" caret="589" fromTop="7" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheProcess.cs" caret="870" fromTop="11" />
  </RecentEdits>
</RecentFiles>
