<RecentFiles>
  <RecentFiles>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:JobbirdCom.cs" caret="2267" fromTop="17" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:VacatureBankNl.cs" caret="2838" fromTop="19" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:App.config" caret="0" fromTop="0" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mapper/f:EducationMapper.cs" caret="255" fromTop="12" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:DAO/f:Education.cs" caret="224" fromTop="10" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Web References/d:MatchyBackend/f:Reference.cs" caret="3147" fromTop="17" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:ACrawler.cs" caret="1939" fromTop="18" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mapper/f:AMapper.cs" caret="267" fromTop="13" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:DAO/f:Job.cs" caret="0" fromTop="0" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="282" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mapper/f:AMapper.cs" caret="340" fromTop="14" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="449" fromTop="18" />
  </RecentEdits>
</RecentFiles>
